Country,Health Care Index,Health CareExp. Index,Year
Japan,96.1,179.4,2012
Indonesia,94.1,175,2012
Sri Lanka,93.5,174.2,2012
Thailand,92.6,173.3,2012
Israel,91.7,170.6,2012
Denmark,89.8,168.2,2012
Colombia,88.9,165.1,2012
Malta,87,161.3,2012
New Zealand,86.8,161.2,2012
Sweden,86.8,162,2012
Austria,83.2,153.8,2012
Slovenia,82.9,152.7,2012
Panama,82.4,153.5,2012
Belgium,82.2,153.6,2012
France,80.7,148.5,2012
Mexico,80.1,147.2,2012
Switzerland,79.5,153.5,2012
Bolivia,79.2,146,2012
Australia,79.1,144.9,2012
Norway,79,147.1,2012
Ecuador,77.8,151.2,2012
Finland,77.1,145.2,2012
Argentina,76.7,143.1,2012
Philippines,76.1,142.1,2012
United Kingdom,76,139.9,2012
Taiwan,74.1,134.5,2012
Canada,72,134.9,2012
Germany,72,133.9,2012
Jordan,70.8,132.6,2012
Slovakia,70.4,131.5,2012
Netherlands,70.4,136.9,2012
Turkey,70,126.9,2012
Portugal,70,129.9,2012
Spain,69.9,130.3,2012
Estonia,69.4,129.5,2012
Malaysia,69.1,127.1,2012
Italy,67.8,123.6,2012
Georgia,67.1,123.4,2012
Egypt,65.7,117.6,2012
United States,65.5,122.2,2012
Croatia,65,130.8,2012
Czech Republic,65,123.2,2012
Lithuania,64.6,122.2,2012
United Arab Emirates,63.9,120.5,2012
Pakistan,60.4,109.3,2012
Bulgaria,60.3,114.5,2012
Hungary,60,111,2012
South Africa,59.5,105.1,2012
India,59.4,105.1,2012
Chile,59.3,105.5,2012
Brazil,59.1,111.7,2012
Singapore,59,113.3,2012
Serbia,57.4,102.4,2012
Bosnia And Herzegovina,57.4,108.8,2012
Poland,55.8,99.7,2012
Greece,51.8,93.9,2012
Romania,48.4,85.9,2012
Venezuela,45.4,91.1,2012
Puerto Rico,44.7,84.5,2012
Iran,43.4,77.1,2012
Lebanon,43.3,77.1,2012
Mongolia,43.1,84.6,2012
Ireland,41.1,78.2,2012
Saudi Arabia,40.7,73.3,2012
Ukraine,40.3,80.7,2012
China,36.1,59.3,2012
Russia,35.5,63.8,2012
Thailand,94.7,176.6,2013
Israel,87,162.1,2013
Denmark,86.1,160,2013
France,85.6,159.4,2013
Panama,82.4,153.5,2013
Belgium,81.5,151.3,2013
Austria,81.5,150.4,2013
Taiwan,81.2,148.7,2013
Sri Lanka,80.6,149,2013
South Korea,80.6,148.8,2013
Norway,80.5,150.4,2013
Japan,80.1,145.8,2013
Sweden,78.7,145.7,2013
Argentina,78.3,146.8,2013
Estonia,78.1,144.2,2013
Malta,77.8,142.9,2013
Colombia,77.3,140.4,2013
Costa Rica,77.1,143.2,2013
Finland,76.4,140.9,2013
New Zealand,76,139.1,2013
Spain,75.6,140.9,2013
Australia,75.6,138.2,2013
Jordan,75.4,139.6,2013
Philippines,73.7,136.4,2013
Germany,73.3,134.8,2013
Canada,72.8,135.7,2013
Mexico,72.1,130.8,2013
Slovenia,72.1,134.6,2013
Switzerland,72,137.4,2013
Turkey,71.9,130.3,2013
United Kingdom,71.3,131.7,2013
Hong Kong,71.1,130.7,2013
Lithuania,70.8,130,2013
Cyprus,70,125.9,2013
